File,Time [MJD],Epoch,SNR,CBC RV [m/s],CBC RV Error [m/s],CCF RV [m/s],CCF RV Error [m/s],S Value,H-alpha Emission,H-alpha Equiv. Width [A],CCF FWHM [m/s],CCF FWHM Err. [m/s],BIS [m/s],Date Generated
101501_190210.1141.fits,18524.47062214730,4,246.71440979399600,1.027274489402770,0.41960856318473800,-5555.42158,0.26936,0.1618706867393580,0.2313696797591160,1.931190124042840,7589.795892619400,41.06646777980990,-71.87958478055040,2020-08-27T21:48:23.365
101501_190210.1148.fits,18524.48400493970,4,86.6717947200818,2.5093629360199000,1.048307180404660,-5556.34373,0.82565,0.1561236439569640,0.2325972433586850,1.955677761428960,7614.252277046880,42.59394681515450,-68.21176672892030,2020-08-27T21:48:45.095
101501_190210.1153.fits,18524.496120708700,4,260.7009781339530,3.829658269882200,0.38281217217445400,-5555.13906,0.25805,0.1639524215940810,0.2324965763406990,1.933659204008140,7590.468775851530,40.95162935407300,-70.78938728205050,2020-08-27T21:49:06.558
101501_190210.1154.fits,18524.501738539300,4,258.16080260178900,3.831737995147710,0.3879507780075070,-5555.35967,0.26118,0.167618471894986,0.2346565271713050,1.926930708903490,7590.079996828980,40.97026540394100,-70.89170893690150,2020-08-27T21:49:27.033
101501_190210.1155.fits,18524.507847957800,4,259.78067672557900,2.937039375305180,0.38696232438087500,-5556.46365,0.25812,0.1664343122112670,0.2324952726669220,1.935088875249500,7587.647481777200,40.94766011856710,-70.38055460768920,2020-08-27T21:49:48.478
101501_190317.1083.fits,18559.26410035070,4,202.019801009703,8.254018783569340,0.4441151022911070,-5552.37595,0.34265,,0.230340177805172,1.933533412792240,7644.329801955720,41.75529492788120,-78.54427519060570,2020-08-27T21:50:05.795
101501_190317.1084.fits,18559.268522282100,4,204.2498470011670,8.314013481140140,0.465567022562027,-5552.07413,0.33950,,0.2375619470133480,1.938765655104580,7645.436169231980,41.81027956868470,-76.7262489853756,2020-08-27T21:50:23.454
101501_190317.1085.fits,18559.27287035820,4,195.8315602756610,6.008028984069820,0.43070101737976100,-5552.25004,0.35351,,0.2341913161438000,1.939258647414100,7644.630357482900,41.85039166955980,-77.3214039556151,2020-08-27T21:50:41.258
101501_190427.1068.fits,18600.313854695900,4,252.36481529722000,-5.087621212005620,0.43066269159317000,-5563.24745,0.26193,0.1683569607346520,0.238784114027848,1.931149366179880,7613.442696952840,40.97214063154830,-36.80349282316180,2020-08-27T21:51:03.206
101501_190503.1087.fits,18606.313635470000,4,310.15963631652700,2.905331611633300,0.36199086904525800,-5553.55422,0.21608,0.1657865407335180,0.2251064158311150,1.967235021886340,7574.68479818871,40.66398654156240,-72.62945626961390,2020-08-27T21:51:24.226
101501_190505.1069.fits,18608.314185996600,4,312.2867272235570,3.788360357284550,0.38473159074783300,-5553.50497,0.21339,0.1658623009127530,0.2267543313286670,1.960540803239410,7580.950292812740,40.53502293511250,-69.22142756746330,2020-08-27T21:51:45.083
